Title,toxic,severe_toxic,obscene,threat,insult,identity_hate
Russian T-90M tank was destroyed with Swedish AT-4 anti-tank weapon.,1,0,1,0,1,1
Pressure mounts on Germany as Ukraine urges faster arms supplies | Russia-Ukraine war News,0,0,0,0,0,0
"Medvedchuk writes article about Ukraine, threatening that war will spread to other European countries",1,0,1,0,0,0
Putin threatened with MUTINY as Russian troops refuse to fight in -25C temperatures - 'Men will simply freeze',1,0,1,0,0,0
A Monument Of Victory: The Bayraktar TB2 Kill List,1,1,1,1,1,1
"Putin may plan to soon start a great war worse that any war that has ever happened before, and the west has no idea about it â Illarionov",1,0,0,0,0,0
Ukraine's Air Force assesses possibility of Russian invaders landing in Kyiv as unrealistic,1,0,0,0,0,0
"""Lack of concrete actions and determinationâ: Zelenskyi criticized OSCE for its failure to act.",1,0,1,0,0,0
"UK announces its ""most significant package of combat power to date"" for Ukraine, Defence Secretary @BWallaceMP says. This includes: - A squadron of Challenger 2 tanks - 8 x AS90 guns + more on various stages of readiness - 100s more armoured vehicles, including Bulldog",1,0,0,0,0,0
"This woman pulled out of the rubble in Dnipro is Kateryna Zelenskaya. She is deaf and couldn't call for help. Rescuers continue searching for her one-year-old son and husband. At the moment, the number of victims of the Russian attack is 40 innocent people",1,0,1,0,0,0
Ukraine tanks a five finger discount on a Russian Radio,1,0,1,0,1,1
Putin says Russian military operation going well in Ukraine,1,0,1,0,0,0
âItaly to transfer SAMP/T Anti-Aircraft System to Ukraine: Impressive accuracy up to 120 km,1,0,0,0,0,0
"Dutch Foreign Minister: Ukraine needs more military support, more weapons",1,0,0,0,0,0
UK MoD Latest Defence Intelligence update on the situation in Ukraine - 17 January 2023,1,0,0,0,0,0
"Slovakia has handed over another Zuzana-2 howitzer to Ukraine (eight in total), said Defense Minister Yaroslav Nagy",1,0,1,0,1,1
Wagner commander flees to Norway and is willing to testify against Prigozjin,1,0,1,0,0,0
"putin is weaponising food, says boss of fertiliser giant Yara",1,0,1,0,1,0
In Russia there are tourist tours to the occupied city of Mariupol to take pictures against the background of buildings destroyed by Russian troops.,1,0,1,0,0,0
Russiaâs Crime and Punishment: How to Prosecute the Illegal War in Ukraine,1,0,0,0,0,0
The Traitorous Spooks Helping Putin Crush Their Own People,1,0,1,0,1,1
Ukrainians Sing for Christmas in January Despite New Russian Attacks,1,0,1,0,1,0
Beyond politics. What's wrong with Anna Netrebko? The worldâs perception of Netrebko changed with Russiaâs full-scale war against Ukraine. Her closeness to the Kremlin and uncritical opinion of Putin became Netrebkoâs undoing.,1,0,1,0,0,0
Ukraineâs Military Has Already Arrived in the US to Learn How to Shoot Down Russian Kh-22 and Iskander Missiles | Defense Express,1,1,1,1,1,1
"On the first day of tactical flight exercises of the Armed Forces of the Republic of Belarus and the Russian Federation, not a single fighter or helicopter took off in Belarus",1,0,1,0,0,0
UK seeks more German support as it confirms Challenger tanks for Ukraine | UK news,0,0,0,0,0,0
Russian Defense Minister Visits Troops Fighting in Ukraine - The Moscow Times,1,0,1,1,1,1
All my fears were realized... Conclusions of 2022,1,0,1,0,1,1
Ukrainian border guardâs response to Russian warship over radio recognized by MFA Lithuania as phrase of 2022,1,0,1,0,0,0
United Kingdom announces most significant military aid package for Ukraine,1,0,0,0,0,0
"Russian mobilized man was sent to the frontlines and was killed 10 days later. His son wants to be a military man, too. His daughter says - ""there's no other way"".",1,0,1,1,1,1
Russiaâs wives and mothers are mobilising against Putin,1,0,1,0,1,1
"UK Defence Secretary on new donations of equipment to Ukraine, including a squadron of Challenger 2 tanks and three squadrons of AS90 self propelled guns. âToday I can announce the most significant package of combat power to date to accelerate Ukrainian success.â",0,0,0,0,0,0
"""I wonât deny, It feels good"": Russia Is pleased with civilian massacre in Dnipro and threatens other cities of Ukraine.",1,0,0,0,0,0
Switzerland Moves to Soften Restrictive Arms Export Law,0,0,0,0,0,0
Happy to be under Russian sanctions â British Foreign Secretary,0,0,0,0,0,0
A square named after Odesa was opened in Berlin,1,0,0,0,0,0
Ukraine Situation Report: Kyiv Says It Has No Defense Against Russia's Kh-22 Missiles,1,0,1,0,1,1
"European Commission President von der Leyen: Tomorrow, we will disburse the first 3 billion â¬ to Ukraine of the 18 bn macro-financial support agreed in December",0,0,0,0,0,0
"âWerewolf': Russiaâs most deadly serial killer, cop who killed 83 women, pleads Putin to join Ukraine war",1,0,1,0,1,1
"""Hatred for Russia is stronger than fear"". A report from Dnipro, where Russian forces attacked an apartment block",1,0,1,0,0,0
"Update from Bakhmut/Soledar, 16 January - Kiyanyn.",1,0,1,0,0,0
Bloodied But Not Defeated: Ukrainian Troops Fight On In Soledar Despite Russian Claims Of Victory,1,0,0,0,0,0
"How road & rail are just as important as tanks in fighting Russia. With Poland and Finland pledging to deliver German-manufactured Leopard II tanks to Ukraine, pressure is growing on Berlin to approve the shipments and to even send tanks itself.",1,0,0,0,0,0
Germany to appoint regional official as defense minister,1,0,1,0,1,1
Russia to make 'major changes' to armed forces from 2023 to 2026.,1,0,0,0,0,0
Germany Calls For Special Tribunal Against Russia Over Ukraine War,1,0,0,0,0,0
Why tanks are back in fashion in 21st century warfare,1,0,1,1,1,1
How the Kremlin Is Taking Aim at its Russian Critics in Exile,1,0,0,0,0,0
Ukraine war: Russia's Wagner Group commander requests Norway asylum,1,0,0,0,0,0
Russia says British tanks sent to Ukraine &#x27;will burn&#x27;,1,0,1,1,1,1
"Great Britain will provide Ukraine with 100 units of armored vehicles The UK has announced that it will provide Ukraine with 100 units of armored vehicles in order to help them fight pro-Russian separatists. This comes after recentralization of power in Ukraine, and as pro-Russian sentiment increas",1,0,0,0,0,0
Putin orders new occupation troops commander in Ukraine to capture Donbas by March,1,0,1,0,0,0
Older video of beginning of war,1,0,1,0,0,0
"The ""Army of Drones"" project ( United24 ) provided the Armed Forces with 1,600 drones for UAH 3.3 billion ( 90 million US )",1,0,1,0,0,0
German foreign minister calls for special tribunal to prosecute Russian leaders over invasion of Ukraine,1,0,0,0,0,0
Ukrainian forces continue to hold defense in Soledar and its outskirts â Eastern Grouping Spokesperson,1,0,1,0,0,0
The European Union strongly condemns Russia's continued heinous strikes on civilian targets in Ukraine. These barbaric actions only strengthen our resolve to ensure accountability and our support for Ukraine â Spokesman Peter Stano,0,0,0,0,0,0
Pro-Russian propaganda at a left-wing demonstration in Berlin,1,0,1,0,0,0
CEPA: The Next Russian Civil War is Already Under Way,1,0,1,0,0,0
analysis: Two battles in eastern Ukraine lay bare the differences between Putin and Zelenskyy's strategies - Latest Mick Ryan analysis.,0,0,0,0,0,0
"Ukraine needs more weapons, Dutch FM Hoekstra says after consulting with Baerbock, Germany's foreign minister. She is not yet clarifying whether Leopard tanks can go that way",1,0,0,0,0,0
Ukraine War: Is Russia pushing Belarus to join the war? UK Challenger 2 tanks.,1,0,1,0,1,0
Ukraine seeks weapons to beat back Russia: hereâs what itâs got,1,0,1,0,0,0
HIMARS strikes show Ukraine using cell phones as 'force multipliers',1,0,0,0,0,0
South Africa Set to Welcome Russian Warships Despite Criticism,1,0,0,0,0,0
"War update: Ukraineâs missile, artillery units hit eight enemy clusters, command post",1,0,0,0,0,0
Russian strike on Dnipro a âwar crimeâ: Swedish EU presidency,1,0,1,1,1,1
India-Russia bilateral trade rises tremendously: Moscow moved to 4th position in list of Top 10 import nation,1,0,0,0,0,0
"Soledar, Bakhmut, Kreminna: British Intelligence Discloses Developments In Eastern Ukraine",1,0,0,0,0,0
Russian sergeant kills own troops with grenade,1,0,1,1,1,1
Ukraine: death toll rises from Russian missile strike on Dnipro,1,0,1,0,0,0
Russia Planning to Use Red Cross to Falsely Smear Ukrainian Army - USCC | KyivPost,1,0,1,0,0,0
"Russian Wagner mercenaries captured Sil in the north-west of Soledar, Donetsk Oblast.",1,0,0,0,0,0
The UK will immediately transfer 30 units of 155-mm AS-90 self-propelled guns to Ukraine,1,0,0,0,0,0
Ukraine will need more tanks if it is to make breakthrough | Ukraine,1,0,0,0,0,0
Alleged ex-Wagner Group commander seeking asylum in Norway,1,0,1,0,0,0
Deputy Foreign Minister Melnyk proposes Germany to transfer Tornado Multirole combat aircraft to Ukraine,0,0,0,0,0,0
Russian Defense Ministry says missile strike that destroyed a Dnipro residential building âreached its targetâ,1,0,1,0,1,0
Doomsday clock to be updated for first time since Putin invaded Ukraine,1,0,0,0,0,0
Ukrainian military arrive to the US to undergo Patriot air defence training,1,0,0,0,0,0
UK to send 14 Challenger 2 AND 30 AS90 155 mm SPG,1,0,1,0,0,0
"The Australian Open not only allowed Russian tennis players to take part as Russian Tennis Federation representatives, but also does not fulfill the announced policy of no flags during matches.",1,0,0,0,0,0
Davos 2023: Opposition leader says Russian move on Ukraine from Belarus unlikely,0,0,0,0,0,0
Rescuers Scramble To Aid Survivors Of Deadly Russian Strike On Dnipro Apartment Block,1,0,1,0,0,0
Ukrainian volunteers produce their own Multiple Launch Rocket Systems using pickup chassis,1,0,1,0,0,0
"Russia Says UK Tanks Sent To Ukraine ""Will Burn""",1,0,1,1,1,1
Oleg Sukhov: What should be done to ensure Ukraine's victory in 2023,1,0,1,0,1,0
Russia Has Built Its First Production Batch Of Poseidon Nuclear Torpedoes: Report,1,0,1,0,0,0
"Any reports of a conflict between the Russian Defense Ministry and the Wagner mercenary group are simply a âproduct of media speculation,â Putin spokesperson Dmitry Peskov said on Monday",1,0,1,0,1,0
High-ranking Russian Wagner Group Member Seeks Asylum in Norway,1,0,1,0,0,0
"Russia steals the cultural heritage of Ukraine.Russian Empire and the Soviet era of the 20th century, Moscow always tried to suppress the Ukrainian language and everything that would strengthen the Ukrainian identity.",1,0,1,0,0,0
"Over the past day, the Defense Forces repelled enemy attacks near 16 settlements, hit 15 enemy districts, and their anti-aircraft and electronic defense systems. General Staff Report information as of 06.00 January 16.",1,0,0,0,0,0
Artillery Heralds Khersonâs New Year,1,0,1,0,1,0
Fact Check: Is the U.K. Sending Apache Helicopters to Ukraine?,1,0,1,0,1,0
"""I came to see the Nazis. But I realized that this is also my war."" - Polish volunteer paramedic Damian Duda. (translation in comments)",1,0,1,0,1,1
Former Wagner fighter seeks asylum in Norway after reportedly witnessing fellow mercenariesâ murders,1,0,1,0,1,0
Video: Ukraine's first lady reveals what she tells her own children about Putin's invasion,1,0,1,0,1,0
Why Russia's Tank Trap Plan Will Fail (War in Ukraine),1,0,0,0,0,0
"Foam discos, Neptune and the day of the Ministry of Internal Affairs of the Russian Federation: Russian security forces want to have fun in Crimea all year round. (translation in comments)",1,0,0,0,0,0
NATO vs RUSSIA. The vaccine against ð·ðº invasion,1,0,0,0,0,0
Despite Russia: Germanyâs economy grew by 1.9% in 2022,1,0,1,0,1,1
"What is happening at the ""Lepelsky"" training ground filled with equipment. A picture from a satellite",1,1,1,1,1,1
Expanded US training for Ukraine forces begins in Germany,1,0,0,0,0,0
Ukraine to receive first tranche of EUR18B assistance from EU as early as this week,1,0,0,0,0,0
German tank manufacturerâs warning puts pressure on Ukraineâs allies,1,0,1,0,0,0
Video of Russian X-22 missile hitting a residential building in Dnipro.,1,0,1,0,0,0
"Ukraine says German battle tanks ""essential for survival"" â DW",1,0,1,0,1,0
"S-300 in Brest,Belarus, near the border with Poland.",1,0,0,0,0,0
A damaged Russian T-90M tank.,1,1,1,1,1,1
Russia's McDonald's successor applies for trademark in Kazakhstan,1,0,0,0,0,0
"Ukraine Army eliminates about 116,080 enemy troops",1,0,1,0,0,0
"Search and rescue operations in the city of Dnipro at the site of a rocket attack were completed, the State Emergency Service of Ukraine reported",0,0,0,0,0,0
Europeans divided about Ukraine: Â¿quick end despite territorial cost?,1,0,0,0,0,0
"If Ukraine Pulls This Off, Russians Are In Big Trouble",1,0,1,0,1,0
"Russians manufactured medals ""for capture of Soledar"".",1,0,1,0,0,0
Fierce Fighting Under Way In East As U.S. Kicks Off Expanded Training For Ukrainian Troops,1,0,1,0,1,0
"DNIPRO missile attack, russian crimes and some emotions. Vlog 275: War in Ukraine",1,0,0,0,0,0
"Russians Want to Weld Metal Cages For Their Tanks Again, But This Time Everything Will Be Done ""Differently"" | Defense Express",1,0,1,0,1,1
Ralf Stegner is one of Germany's most influential pro-Russia politicians.,1,0,1,0,0,0
"Defense Express announced the launch of the S-400 from Zyabrovka on the morning of January 14th. ""Belarusian Gayun"": there were no launches from Belarus these days",1,0,0,0,0,0
"Failure to expel crackpot social scientists from Russiaâs academy has allowed dangerous dogma to dominate public discourse, says Andreas Umland.",1,0,0,0,0,0
Russia produces first nuclear warheads for Poseidon super torpedo - TASS,1,0,1,0,1,0
"Ex-commander of PMC ""Wagner"" requested political asylum in Norway and wants to testify against Prigozhin",1,0,0,0,0,0
Zelensky expands sanctions on Russians who âjustify terrorâ after Dnipro attack,0,0,0,0,0,0
"The Debate: Send in the tanks? NATO, Russia and the next phase - FRANCE 24 English",1,0,0,0,0,0
Russian mercenaries from Wagner PMC shot Ukrainian prisoners of war in Soledar.,1,0,1,0,1,0
Defense of Ukraine: Total combat losses of the enemy from Feb 24 to Jan 16,1,0,0,0,0,0
Russian mercenaries reduced to recruiting from prisons in African countries,1,0,0,0,0,0
Ukraine war: Chances of more survivors from Dnipro strike minimal - mayor,1,0,0,0,0,0
Zelensky holds meeting of Supreme CinC Staff,1,0,1,0,0,0
Will the Belarusian army take part in the war? Alexander Azarov's opinion,1,0,0,0,0,0
"âViolence Is Part of Russian Mindset, Not Many Understand Thatâ. Interview with Russian-German Expert",1,0,0,0,0,0
"Russia and Belarus launched joint air force exercises Monday, using every military airfield in the country that served as a launchpad for Moscowâs invasion of Ukraine last February.",1,0,0,0,0,0
TextARussian.com & TextRussians.com â Spread the word to Russian citizens about reality of the invasion,1,0,0,0,0,0
How Russia influenced politics and attitudes in European countries in two past decades.,1,0,0,0,0,0
Putin ally says expat war critics should lose homes,1,0,1,0,0,0
âI donât know how much longer the war in Ukraine will last. I donât know how much more brutal it will get and how many more innocent Ukrainians will die to defend their freedom. But I know this: When all is said and done I will ask: Whose side were you on? #ArmUkraineNowâ Andrew Michta,1,0,1,1,1,1
"Estonian PM calls on allies to enhance support for Ukraine with tanks, air defenses",1,0,1,0,0,0
"Pro-Kremlin propaganda âfactoryâ âDialogue of Civilizationsâ. In this series of articles, we look at some of the most important pro-Russian organizations in Europe.",1,0,1,0,0,0
'Cause they are morrons!' Russians say why Americans always smile.,1,0,1,0,0,0
Russian Commander Igor says Russia Destroying âCivil Warâ is imminent,1,0,1,0,0,0
German Defense Minister Lambrecht steps down after series of blunders | DW News,1,0,0,0,0,0
"Images of the Russian field hospital at the Obuz-Lesnovsky training ground, which Svoboda had previously spotted from a satellite, appeared",1,0,1,0,1,1
Childrenâs hospital struck by Russians in Kherson,1,0,1,0,1,0
Moscow Appoints 'Top Tankman' As Ukraine War Commander As Russian T-90 Braces For Clash With European Tanks,1,0,1,0,0,0
A loving dad and his injured son pay war's costs in Ukraine,1,0,1,0,0,0
A guy is singing the Ukrainian national anthem in red square.,1,0,1,0,1,1
So does Russia now control Soledar?,1,0,1,0,0,0
UK MoD Latest Defence Intelligence update on the situation in Ukraine - 16 January 2023,1,0,0,0,0,0
The Depth and Breadth of Russiaâs Losing,1,0,1,0,1,0
"âThe Russian method is a steamrollerâ, asserts a French general",1,0,1,0,1,0
"The Gonzalo Lira Roundtable, final thoughts by laserpig",1,0,1,0,0,0
Falling Russian fossil fuel revenues could deal a lethal blow to Putin's war machine,1,0,1,1,1,1
Airstrike on Dnipro: What Happened? || The Brief End of the Week,1,0,0,0,0,0
"Canada, allies sending offensive weapons to Ukraine",1,0,1,0,0,0
How SpaceX's Starlink terminals first arrived in Ukraine,1,0,1,0,0,0
Russians hit Zaporizhzhya with rockets. Casualties and destruction are reported,1,0,0,0,0,0
Russia supposedly produces first Poseidon nuclear torpedoes,1,0,1,0,1,0
No Russian and no Russians: Ukraine invasion has supercharged Latvian nationalism,0,0,0,0,0,0
"Russia-Belarus begin joint military exercises, sparking fear in Kyiv of new offensive",1,0,1,0,0,0
Borrell: There will be no impunity for Russian crimes,1,0,1,0,1,0
NATO chief hints at more heavy weapons deliveries to Ukraine | NATO News,0,0,0,0,0,0
Russia and Iran discussing creation of joint stablecoin backed by gold,1,0,0,0,0,0
Ukrainian soldiers training on the M2A2 Bradley at an undisclosed location,1,0,1,0,1,0
Russia-Ukraine war: Reports of a stalemate in Ukraine are incorrect,1,0,0,0,0,0
Exposing the Russian Military Unit Behind a Massacre in Bucha,1,0,1,1,1,1
National police deputy chief reveals what kind of mines the Russians have started using. They use mines with seismic sensors and new booby traps,1,0,1,0,1,0
"Finnish President is concerned that Putin will fight until the bitter end, with no chance of victory",1,0,0,0,0,0
Ukrainian forces have been pushed out of Soledar completely according to a soldier fighting there,1,0,0,0,0,0
"Report on military activity in Belarus, Jan 14-15 | Belarusian Hajun Project",1,0,1,0,0,0
Wagner v Mozart: US group strikes wrong note in Ukraine,1,0,0,0,0,0
"Russia-Ukraine war live: Dnipro death toll rises, reports say; Kremlin claims UK tanks for Ukraine âwill burnâ",1,0,1,0,1,0
"Another Russian #warcrime. Russian soldier attacked Ukrainian POW with knife. They did not show whole video, it is not known if he survived or not but it seems someone was trying to stop the attacker. so i really hope he is alive!",1,0,1,0,1,1
Russia and a return to Soviet-style central planning,1,0,1,0,0,0
Live: Death toll from Russian strike on Dnipro apartment block rises to 35,1,0,1,0,1,1
"Moscow is allegedly preparing to deport some 100,000 Ukrainians to Russia",1,0,0,0,0,0
Dnipro â Toll goes up in war crime. Germany calls for accountability,1,0,1,0,0,0
"âAggressor Poland, Nazi Ukrainians, and Bad Zelenskyâ. Overview of Russian Disinformation Throughout the 10 Months of the Full-Scale Invasion",1,0,1,0,1,1
Russian Oil Income Collapses â Sanctions bite hard,1,0,1,0,0,0
Russiaâs Crimes of Colonialis. Russian Foreign Minister Sergey Lavrov published an op-ed in four African newspapers last month explaining why he was on a multicountry tour of the continentâand why African nations should support Moscowâs invasion of Ukraine.,1,0,0,0,0,0
