ID,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
10e0q0d,War Mapper: how the situation around the city of Bakhmut has changed over the past week,1,1,1,0,1,1
10dx0i4,"25 explosions reported in Belgorod, air defense active (additional videos in comments)",1,1,1,0,1,1
10e7gtt,The Kremlin is trying to lure foreigners into the war in Ukraine for Russian citizenship.,1,1,0,0,1,1
10e7ebz,The Whole Town in Vinnytsia Region Is Left Without Heating after the Russian Strikes: It Is the Second Time When 20 Thousand Families Are Freezing,1,1,0,0,1,1
10dirki,"âGod bless my fellow Americans who support Ukraine. You are heir to a long line of freedom fighters: those who declared independence, those who ended slavery, those who defeated Hitler.â Paul Massaro",1,1,1,0,1,1
10dpmpd,"The US recognizes the need for Ukraine in the current phase of the war to fight further beyond the front line, - Deputy Secretary of Defense for Political Affairs, Colin Kahl",1,1,1,0,1,1
10e5jy6,Europe awakens to the threat of sabotage by Russian agents | Russia-Ukraine war News,1,1,1,0,1,1
10dn3ui,"âI am young and havenât experienced many tragedies, but let me tell you â fear for the life of your loved one is the most terrifying and paralyzing emotion that Russia brought into my life, and the lives of tens of millions of Ukrainians. None of us will ever forget this emotion.â Nastya Lapatina",1,1,1,0,1,1
10dozrd,"âTherefore, the policy choice isn't to supply Ukraine with heavy weaponry at scale or not. The choice is whether to do it now, when Ukraine has a real chance of taking back most or all of its lost territory. Or later, when Russia has had time to take back the initiative.â Justin Bronk",1,1,1,0,1,1
10e62tb,"German economy grew in 2022, despite Russian energy crisis",1,1,1,0,1,1
10drslo,"New details link George Santos to cousin of sanctioned Russian oligarch. Andrew Intrater and his wife each gave the maximum $5,800 to Santosâ main campaign committee and tens of thousands more since 2020",1,1,1,0,1,1
10e7ug8,"Germanyâs Failed Energy and Russia Policy: How Manuela Schwesigâs Pro-Russian Stance is still Damaging Relations with Europe Schwesig railed against the delivery of liquid gas from the USA â consequently, a âclimate foundationâ was created under her aegis in 2021 in order to circumvent US sanctions",1,1,1,0,1,1
10dcvxq,"Holding the line at great human cost (which putinists don't value) and watching the Russians slowly chip away at more territory is not sustainable. Ukraine needs to go on offense. We should ramp up weapon deliveries (tanks, missiles and combat aircraft)",1,1,1,0,1,1
10dttni,"President: Ukrainian flag will return to Donetsk airport, Donetsk, and all over Donbas",1,1,1,0,1,1
10e73e6,Tennis fans seen hoisting Russian flag at Australian Open despite ban Tennis Australia had earlier announced a policy reversal on Russian and Belarusian flags following criticism from Ukrainian ambassador.,1,1,1,0,1,1
10e5wv9,Dmitry Peskov....Kremlin denied responsibility for the deadly missile attack on a residential building in Dnipro,1,1,0,0,1,1
10dy979,Meanwhile on Russian state TV: State Duma member Vyacheslav Nikonovâthe grandson of Vyacheslav Molotov of the Molotov-Ribbentrop Pactâsaid that the U.S. and NATO are the Fourth Reich. He also addressed the proverbial Wagner's sledgehammer and other issues.,1,1,0,0,1,1
10e578f,Medical facility in Kakhovka stops serving civilians to treat occupiers,1,1,0,0,1,1
10dtwdu,More NATO members pushing for higher defense spending,1,1,1,0,1,1
10e7eym,"During the day Artillery Forces hit a command post, 11 areas where the occupiers were concentrated, a fuel warehouse and an enemy ammunition warehouse. Defense Forces repelled attacks in over 20 settlements in the Donetsk and Luhansk regions. General Staff Report information as of 06.00 January 17.",1,1,0,0,1,1
10e9833,Almost 45 western banks struggling to leave Russia due to ban imposed by authorities.,1,1,1,0,1,1
10dxzgj,Top US general visits training site for Ukrainian soldiers,1,1,1,0,1,1
10e96ir,"Russian citizens that are criticizing the state go ""against principles of national security and social justice"" â calls to make it legal having their property confiscated and converted into state revenue",1,1,0,0,1,1
10dpoek,"China is taking lessons from Russia's invasion of Ukraine, Taiwan's foreign minister says",1,1,1,0,1,1
10e85dc,Russians Want to Produce the Tu-214 Passenger Aircraft And the Tu-160M Strategic Bomber At the Same Plant to Keep Shelling Ukraine | Defense Express,1,1,1,0,1,1
10e8cri,Experts see âdesperationâ in âflailingâ Putinâs war leadership shuffle,1,1,1,0,1,1
10e8rpj,South Africa Set to Welcome Russian Warships Despite Criticism,1,1,1,0,1,1
10e8p6g,"According to the UN, Russia has already killed over a hundred Ukrainian civilians since the beginning of 2023",1,1,1,0,1,1
10dhgeq,"Most efficient missile defense implies destroying launchers, not intercepting missiles - Air Force spox",1,1,1,0,1,1
10duxf2,Germanyâs Baerbock proposes special tribunal to prosecute Russian leadership,1,1,0,0,1,1
10decaa,"Ukraine's Kostyuk won't shake hands with Russian, Belarusian players | CNN",1,1,1,0,1,1
10e525w,Armed Forces of Ukraine repel enemy attacks near 20 settlements,1,1,0,0,1,1
10e5ucb,Lack of ammo for Ukranian Gepard,1,1,1,0,1,1
10e7tka,"Missile attack remains relevant, with more than 40 Kalibr missiles in the Black Sea, - Nataliya Humenyuk, head of the Joint Press Coordination Centre of the Defence Forces in the south of Ukraine",1,1,1,0,1,1
10e6iv8,Whereâs the âArsenal of Democracyâ?,1,1,1,0,1,1
10e0nsu,Journalist reaches Russian aviators who bombed Dnipro building,1,1,0,0,1,1
10e57x8,"CIA director secretly met with Zelenskyy before invasion to reveal Russian plot to kill him as he pushed back on US intelligence, book says",1,1,1,0,1,1
10dtcgu,British Army trains Apache helicopter pilots based on Ukrainian experience,1,1,1,0,1,1
10d9cxn,"100 Ukrainian soldiers arrived at the Fort Sill base in Oklahoma to begin training on the Patriot system. The Pentagon developed an accelerated training program for them. According to estimates, it will take several months (standard program is 6-12 months).",1,1,1,0,1,1
10dmhhu,Russian T-90M tank was destroyed with Swedish AT-4 anti-tank weapon.,1,1,1,0,1,1
10e5lc7,Pressure mounts on Germany as Ukraine urges faster arms supplies | Russia-Ukraine war News,1,1,1,0,1,1
10e16mz,"Medvedchuk writes article about Ukraine, threatening that war will spread to other European countries",1,1,1,0,1,1
10dbwxh,Putin threatened with MUTINY as Russian troops refuse to fight in -25C temperatures - 'Men will simply freeze',1,1,0,0,1,1
10e4heo,A Monument Of Victory: The Bayraktar TB2 Kill List,1,1,1,0,1,1
10denc0,"Putin may plan to soon start a great war worse that any war that has ever happened before, and the west has no idea about it â Illarionov",1,1,0,0,1,1
10dx9w4,Ukraine's Air Force assesses possibility of Russian invaders landing in Kyiv as unrealistic,0,1,1,0,1,1
10e9c6x,"""Lack of concrete actions and determinationâ: Zelenskyi criticized OSCE for its failure to act.",1,1,1,0,1,1
10dp15u,"UK announces its ""most significant package of combat power to date"" for Ukraine, Defence Secretary @BWallaceMP says. This includes: - A squadron of Challenger 2 tanks - 8 x AS90 guns + more on various stages of readiness - 100s more armoured vehicles, including Bulldog",1,1,1,0,1,1
10di228,"This woman pulled out of the rubble in Dnipro is Kateryna Zelenskaya. She is deaf and couldn't call for help. Rescuers continue searching for her one-year-old son and husband. At the moment, the number of victims of the Russian attack is 40 innocent people",1,1,1,0,1,1
10dusoe,Ukraine tanks a five finger discount on a Russian Radio,1,1,1,0,1,1
10dx1tx,Putin says Russian military operation going well in Ukraine,1,1,1,0,1,1
10dqwni,âItaly to transfer SAMP/T Anti-Aircraft System to Ukraine: Impressive accuracy up to 120 km,1,1,1,0,1,1
10ddn3d,"Dutch Foreign Minister: Ukraine needs more military support, more weapons",1,1,1,0,1,1
10e54yg,UK MoD Latest Defence Intelligence update on the situation in Ukraine - 17 January 2023,1,1,1,0,1,1
10dkoin,"Slovakia has handed over another Zuzana-2 howitzer to Ukraine (eight in total), said Defense Minister Yaroslav Nagy",1,1,1,0,1,1
10dkd7t,Wagner commander flees to Norway and is willing to testify against Prigozjin,1,1,1,0,1,1
10e2n01,"putin is weaponising food, says boss of fertiliser giant Yara",1,1,1,0,1,1
10dhfok,In Russia there are tourist tours to the occupied city of Mariupol to take pictures against the background of buildings destroyed by Russian troops.,1,1,1,0,1,1
10e4jky,Russiaâs Crime and Punishment: How to Prosecute the Illegal War in Ukraine,1,1,1,0,1,1
10e31sh,The Traitorous Spooks Helping Putin Crush Their Own People,1,1,1,0,1,1
10dxz8e,Ukrainians Sing for Christmas in January Despite New Russian Attacks,1,1,1,0,1,1
10e7j2u,Beyond politics. What's wrong with Anna Netrebko? The worldâs perception of Netrebko changed with Russiaâs full-scale war against Ukraine. Her closeness to the Kremlin and uncritical opinion of Putin became Netrebkoâs undoing.,1,1,1,0,1,1
10dodpu,Ukraineâs Military Has Already Arrived in the US to Learn How to Shoot Down Russian Kh-22 and Iskander Missiles | Defense Express,1,1,1,0,1,1
10ds04v,"On the first day of tactical flight exercises of the Armed Forces of the Republic of Belarus and the Russian Federation, not a single fighter or helicopter took off in Belarus",1,1,0,0,1,1
10ds1rj,UK seeks more German support as it confirms Challenger tanks for Ukraine | UK news,1,1,1,0,1,1
10e93cy,Russian Defense Minister Visits Troops Fighting in Ukraine - The Moscow Times,1,1,1,0,1,1
10e6xuz,All my fears were realized... Conclusions of 2022,1,1,1,0,1,1
10djq7b,Ukrainian border guardâs response to Russian warship over radio recognized by MFA Lithuania as phrase of 2022,1,1,0,0,1,1
10dp5el,United Kingdom announces most significant military aid package for Ukraine,1,1,1,0,1,1
10e9vc2,"Russian mobilized man was sent to the frontlines and was killed 10 days later. His son wants to be a military man, too. His daughter says - ""there's no other way"".",1,1,0,0,1,1
10dp7qr,Russiaâs wives and mothers are mobilising against Putin,1,1,0,0,1,1
10dovxf,"UK Defence Secretary on new donations of equipment to Ukraine, including a squadron of Challenger 2 tanks and three squadrons of AS90 self propelled guns. âToday I can announce the most significant package of combat power to date to accelerate Ukrainian success.â",1,1,1,0,1,1
10djvqd,"""I wonât deny, It feels good"": Russia Is pleased with civilian massacre in Dnipro and threatens other cities of Ukraine.",1,1,0,0,1,1
10dok9z,Switzerland Moves to Soften Restrictive Arms Export Law,1,1,1,0,1,1
10djq7c,Happy to be under Russian sanctions â British Foreign Secretary,1,1,1,0,1,1
10dx7bu,A square named after Odesa was opened in Berlin,1,1,1,0,1,1
10e5v2g,Ukraine Situation Report: Kyiv Says It Has No Defense Against Russia's Kh-22 Missiles,1,1,1,0,1,1
10dekfx,"European Commission President von der Leyen: Tomorrow, we will disburse the first 3 billion â¬ to Ukraine of the 18 bn macro-financial support agreed in December",1,1,1,0,1,1
10dscio,"âWerewolf': Russiaâs most deadly serial killer, cop who killed 83 women, pleads Putin to join Ukraine war",1,1,1,0,1,1
10djn21,"""Hatred for Russia is stronger than fear"". A report from Dnipro, where Russian forces attacked an apartment block",1,1,0,0,1,1
10dv4fy,"Update from Bakhmut/Soledar, 16 January - Kiyanyn.",1,1,0,0,1,1
10dpjn9,Bloodied But Not Defeated: Ukrainian Troops Fight On In Soledar Despite Russian Claims Of Victory,1,1,0,0,1,1
10dug8j,"How road & rail are just as important as tanks in fighting Russia. With Poland and Finland pledging to deliver German-manufactured Leopard II tanks to Ukraine, pressure is growing on Berlin to approve the shipments and to even send tanks itself.",1,1,1,0,1,1
10e9k8h,Germany to appoint regional official as defense minister,1,1,1,0,1,1
10e9jtd,Russia to make 'major changes' to armed forces from 2023 to 2026.,1,1,0,0,1,1
10dpkaw,Germany Calls For Special Tribunal Against Russia Over Ukraine War,1,1,0,0,1,1
10e7b6f,Why tanks are back in fashion in 21st century warfare,1,1,1,0,1,1
10e54ls,How the Kremlin Is Taking Aim at its Russian Critics in Exile,1,1,1,0,1,1
10dtpjl,Ukraine war: Russia's Wagner Group commander requests Norway asylum,0,1,0,0,1,1
10dc8zb,Russia says British tanks sent to Ukraine &#x27,1,1,1,0,1,1
10e4u74,"Great Britain will provide Ukraine with 100 units of armored vehicles The UK has announced that it will provide Ukraine with 100 units of armored vehicles in order to help them fight pro-Russian separatists. This comes after recentralization of power in Ukraine, and as pro-Russian sentiment increas",1,1,1,0,1,1
10drupp,Putin orders new occupation troops commander in Ukraine to capture Donbas by March,1,1,0,0,1,1
10e240j,Older video of beginning of war,1,1,1,0,1,1
10dmudd,"The ""Army of Drones"" project ( United24 ) provided the Armed Forces with 1,600 drones for UAH 3.3 billion ( 90 million US )",1,1,1,0,1,1
10dipnh,German foreign minister calls for special tribunal to prosecute Russian leaders over invasion of Ukraine,1,1,0,0,1,1
10dlljw,Ukrainian forces continue to hold defense in Soledar and its outskirts â Eastern Grouping Spokesperson,1,1,1,0,1,1
10dhc2s,The European Union strongly condemns Russia's continued heinous strikes on civilian targets in Ukraine. These barbaric actions only strengthen our resolve to ensure accountability and our support for Ukraine â Spokesman Peter Stano,1,1,0,0,1,1
10db60q,Pro-Russian propaganda at a left-wing demonstration in Berlin,1,1,0,0,1,1
10dj1rp,CEPA: The Next Russian Civil War is Already Under Way,1,1,0,0,1,1
10dtz97,analysis: Two battles in eastern Ukraine lay bare the differences between Putin and Zelenskyy's strategies - Latest Mick Ryan analysis.,1,1,1,0,1,1
10djc82,"Ukraine needs more weapons, Dutch FM Hoekstra says after consulting with Baerbock, Germany's foreign minister. She is not yet clarifying whether Leopard tanks can go that way",1,1,1,0,1,1
10duhb3,Ukraine War: Is Russia pushing Belarus to join the war? UK Challenger 2 tanks.,1,1,1,0,1,1
10dt23q,Ukraine seeks weapons to beat back Russia: hereâs what itâs got,1,1,1,0,1,1
10dor8q,HIMARS strikes show Ukraine using cell phones as 'force multipliers',1,1,1,0,1,1
10dcu5l,South Africa Set to Welcome Russian Warships Despite Criticism,1,1,1,0,1,1
10dmpcc,"War update: Ukraineâs missile, artillery units hit eight enemy clusters, command post",1,1,1,0,1,1
10df7bu,Russian strike on Dnipro a âwar crimeâ: Swedish EU presidency,1,1,0,0,1,1
10dt34y,India-Russia bilateral trade rises tremendously: Moscow moved to 4th position in list of Top 10 import nation,1,1,1,0,1,1
10dpil7,"Soledar, Bakhmut, Kreminna: British Intelligence Discloses Developments In Eastern Ukraine",1,1,1,0,1,1
10dca2v,Russian sergeant kills own troops with grenade,1,1,0,0,1,1
10dwreb,Ukraine: death toll rises from Russian missile strike on Dnipro,1,1,0,0,1,1
10druhn,Russia Planning to Use Red Cross to Falsely Smear Ukrainian Army - USCC | KyivPost,1,1,1,0,1,1
10du54a,"Russian Wagner mercenaries captured Sil in the north-west of Soledar, Donetsk Oblast.",1,1,0,0,1,1
10cxyq0,The UK will immediately transfer 30 units of 155-mm AS-90 self-propelled guns to Ukraine,1,1,1,0,1,1
10dhqb9,Ukraine will need more tanks if it is to make breakthrough | Ukraine,1,1,1,0,1,1
10e4d4v,Alleged ex-Wagner Group commander seeking asylum in Norway,1,1,1,0,1,1
10dbdg7,Deputy Foreign Minister Melnyk proposes Germany to transfer Tornado Multirole combat aircraft to Ukraine,1,1,1,0,1,1
10d6a2a,Russian Defense Ministry says missile strike that destroyed a Dnipro residential building âreached its targetâ,0,1,0,0,1,1
10ds26r,Doomsday clock to be updated for first time since Putin invaded Ukraine,1,1,0,0,1,1
10dg3vg,Ukrainian military arrive to the US to undergo Patriot air defence training,1,1,1,0,1,1
10d8wos,UK to send 14 Challenger 2 AND 30 AS90 155 mm SPG,1,1,1,0,1,1
10dccld,"The Australian Open not only allowed Russian tennis players to take part as Russian Tennis Federation representatives, but also does not fulfill the announced policy of no flags during matches.",1,1,1,0,1,1
10dsphk,Davos 2023: Opposition leader says Russian move on Ukraine from Belarus unlikely,1,1,0,0,1,1
10e5vlb,Rescuers Scramble To Aid Survivors Of Deadly Russian Strike On Dnipro Apartment Block,1,1,0,0,1,1
10de92u,Ukrainian volunteers produce their own Multiple Launch Rocket Systems using pickup chassis,1,1,1,0,1,1
10de46d,"Russia Says UK Tanks Sent To Ukraine ""Will Burn""",1,1,1,0,1,1
10drli9,Oleg Sukhov: What should be done to ensure Ukraine's victory in 2023,1,1,1,0,1,1
10duw7a,Russia Has Built Its First Production Batch Of Poseidon Nuclear Torpedoes: Report,1,1,1,0,1,1
10dhwt9,"Any reports of a conflict between the Russian Defense Ministry and the Wagner mercenary group are simply a âproduct of media speculation,â Putin spokesperson Dmitry Peskov said on Monday",1,1,0,0,1,1
10dsukw,High-ranking Russian Wagner Group Member Seeks Asylum in Norway,1,1,0,0,1,1
10dp462,"Russia steals the cultural heritage of Ukraine.Russian Empire and the Soviet era of the 20th century, Moscow always tried to suppress the Ukrainian language and everything that would strengthen the Ukrainian identity.",1,1,1,0,1,1
10da4t2,"Over the past day, the Defense Forces repelled enemy attacks near 16 settlements, hit 15 enemy districts, and their anti-aircraft and electronic defense systems. General Staff Report information as of 06.00 January 16.",1,1,1,0,1,1
10duqed,Artillery Heralds Khersonâs New Year,1,1,1,0,1,1
10drw50,Fact Check: Is the U.K. Sending Apache Helicopters to Ukraine?,1,1,1,0,1,1
10dg5zi,"""I came to see the Nazis. But I realized that this is also my war."" - Polish volunteer paramedic Damian Duda. (translation in comments)",1,1,1,0,1,1
10dhvzk,Former Wagner fighter seeks asylum in Norway after reportedly witnessing fellow mercenariesâ murders,1,1,1,0,1,1
10dqk7r,Video: Ukraine's first lady reveals what she tells her own children about Putin's invasion,1,1,1,0,1,1
10e2jnl,Why Russia's Tank Trap Plan Will Fail (War in Ukraine),1,1,1,0,1,1
10e7bw0,"Foam discos, Neptune and the day of the Ministry of Internal Affairs of the Russian Federation: Russian security forces want to have fun in Crimea all year round. (translation in comments)",1,1,0,0,1,1
10dkny1,NATO vs RUSSIA. The vaccine against ð·ðº invasion,1,1,1,0,1,1
10d3f0s,Despite Russia: Germanyâs economy grew by 1.9% in 2022,1,1,1,0,1,1
10dqyht,"What is happening at the ""Lepelsky"" training ground filled with equipment. A picture from a satellite",1,1,1,0,1,1
10d1wsh,Expanded US training for Ukraine forces begins in Germany,1,1,1,0,1,1
10dci9w,Ukraine to receive first tranche of EUR18B assistance from EU as early as this week,1,1,1,0,1,1
10d9x9d,German tank manufacturerâs warning puts pressure on Ukraineâs allies,1,1,1,0,1,1
10dodbz,Video of Russian X-22 missile hitting a residential building in Dnipro.,1,1,1,0,1,1
10d76a8,"Ukraine says German battle tanks ""essential for survival"" â DW",1,1,1,0,1,1
10dg358,"S-300 in Brest,Belarus, near the border with Poland.",1,1,1,0,1,1
10dfwnz,A damaged Russian T-90M tank.,1,1,1,0,1,1
10dplix,Russia's McDonald's successor applies for trademark in Kazakhstan,1,1,1,0,1,1
10d8pam,"Ukraine Army eliminates about 116,080 enemy troops",1,1,1,0,1,1
10ea0h0,"Search and rescue operations in the city of Dnipro at the site of a rocket attack were completed, the State Emergency Service of Ukraine reported",1,1,0,0,1,1
10ea00q,Europeans divided about Ukraine: Â¿quick end despite territorial cost?,1,1,1,0,1,1
10dkc16,"If Ukraine Pulls This Off, Russians Are In Big Trouble",1,1,1,0,1,1
10deron,"Russians manufactured medals ""for capture of Soledar"".",1,1,1,0,1,1
10ddle0,Fierce Fighting Under Way In East As U.S. Kicks Off Expanded Training For Ukrainian Troops,1,1,1,0,1,1
10dktpf,"DNIPRO missile attack, russian crimes and some emotions. Vlog 275: War in Ukraine",1,1,1,0,1,1
10e9qy5,"Russians Want to Weld Metal Cages For Their Tanks Again, But This Time Everything Will Be Done ""Differently"" | Defense Express",1,1,1,0,1,1
10dbf9k,Ralf Stegner is one of Germany's most influential pro-Russia politicians.,1,1,1,0,1,1
10dlk3c,"Defense Express announced the launch of the S-400 from Zyabrovka on the morning of January 14th. ""Belarusian Gayun"": there were no launches from Belarus these days",1,1,0,0,1,1
10ddm2f,"Failure to expel crackpot social scientists from Russiaâs academy has allowed dangerous dogma to dominate public discourse, says Andreas Umland.",1,1,0,0,1,1
10ddisa,Russia produces first nuclear warheads for Poseidon super torpedo - TASS,1,1,1,0,1,1
10cn1oo,"Ex-commander of PMC ""Wagner"" requested political asylum in Norway and wants to testify against Prigozhin",1,1,0,0,1,1
10d29yr,Zelensky expands sanctions on Russians who âjustify terrorâ after Dnipro attack,1,1,0,0,1,1
10dozyq,"The Debate: Send in the tanks? NATO, Russia and the next phase - FRANCE 24 English",1,1,1,0,1,1
10dfw5n,Russian mercenaries from Wagner PMC shot Ukrainian prisoners of war in Soledar.,1,1,0,0,1,1
10deeaw,Defense of Ukraine: Total combat losses of the enemy from Feb 24 to Jan 16,1,1,1,0,1,1
10dbrt8,Russian mercenaries reduced to recruiting from prisons in African countries,1,1,1,0,1,1
10deje1,Ukraine war: Chances of more survivors from Dnipro strike minimal - mayor,1,1,1,0,1,1
10dhouk,Zelensky holds meeting of Supreme CinC Staff,1,1,1,0,0,1
10dmkdu,Will the Belarusian army take part in the war? Alexander Azarov's opinion,1,1,0,0,1,1
10d0y3x,"âViolence Is Part of Russian Mindset, Not Many Understand Thatâ. Interview with Russian-German Expert",1,1,1,0,1,1
10db77d,"Russia and Belarus launched joint air force exercises Monday, using every military airfield in the country that served as a launchpad for Moscowâs invasion of Ukraine last February.",1,1,1,0,1,1
10deg0t,TextARussian.com & TextRussians.com â Spread the word to Russian citizens about reality of the invasion,1,1,0,0,1,1
10dg70r,How Russia influenced politics and attitudes in European countries in two past decades.,1,1,1,0,1,1
10ddmd6,Putin ally says expat war critics should lose homes,1,1,1,0,1,1
10cu7o9,âI donât know how much longer the war in Ukraine will last. I donât know how much more brutal it will get and how many more innocent Ukrainians will die to defend their freedom. But I know this: When all is said and done I will ask: Whose side were you on? #ArmUkraineNowâ Andrew Michta,1,1,1,0,1,1
10d69hi,"Estonian PM calls on allies to enhance support for Ukraine with tanks, air defenses",1,1,0,0,1,1
10dgltu,"Pro-Kremlin propaganda âfactoryâ âDialogue of Civilizationsâ. In this series of articles, we look at some of the most important pro-Russian organizations in Europe.",1,1,1,0,1,1
10dcr6w,'Cause they are morrons!' Russians say why Americans always smile.,1,1,1,0,1,1
10d4865,Russian Commander Igor says Russia Destroying âCivil Warâ is imminent,1,1,0,0,1,1
10ddb9f,German Defense Minister Lambrecht steps down after series of blunders | DW News,1,1,1,0,1,1
10dfg0f,"Images of the Russian field hospital at the Obuz-Lesnovsky training ground, which Svoboda had previously spotted from a satellite, appeared",1,1,1,0,1,1
10dapgd,Childrenâs hospital struck by Russians in Kherson,0,1,0,0,1,1
10d9rvw,Moscow Appoints 'Top Tankman' As Ukraine War Commander As Russian T-90 Braces For Clash With European Tanks,1,1,1,0,1,1
10d3us8,A loving dad and his injured son pay war's costs in Ukraine,1,1,1,0,1,1
10cxvkp,A guy is singing the Ukrainian national anthem in red square.,1,1,1,0,1,1
10dgaod,So does Russia now control Soledar?,1,1,1,0,1,1
